nohup: ignoring input
/home/mirzakhalov/anaconda3/envs/transformers/lib/python3.8/site-packages/sklearn/utils/validation.py:67: FutureWarning: Pass shuffle=True, random_state=1 as keyword args. From version 0.25 passing these as positional arguments will result in an error
Epochs 0/5. Running Loss:    0.0034:  89%|████████▉ | 34/38 [00:11<00:00,  6.44it/s][A
Epochs 0/5. Running Loss:    0.0034:  92%|█████████▏| 35/38 [00:11<00:00,  6.46it/s][A
Epochs 0/5. Running Loss:    0.0001:  92%|█████████▏| 35/38 [00:11<00:00,  6.46it/s][A
Epochs 0/5. Running Loss:    0.0001:  95%|█████████▍| 36/38 [00:11<00:00,  6.47it/s][A
Epochs 0/5. Running Loss:    0.0000:  95%|█████████▍| 36/38 [00:11<00:00,  6.47it/s][A
Epochs 0/5. Running Loss:    0.0000:  97%|█████████▋| 37/38 [00:12<00:00,  6.48it/s][A
Epochs 0/5. Running Loss:    0.0000:  97%|█████████▋| 37/38 [00:12<00:00,  6.48it/s][A
Epochs 0/5. Running Loss:    0.0000: 100%|██████████| 38/38 [00:12<00:00,  6.60it/s][AEpochs 0/5. Running Loss:    0.0000: 100%|██████████| 38/38 [00:12<00:00,  2.98it/s]
Epoch 1 of 5:  20%|██        | 1/5 [00:20<01:20, 20.22s/it]Epoch 2 of 5:  20%|██        | 1/5 [00:20<01:20, 20.22s/it]
Running Epoch 1 of 5:   0%|          | 0/38 [00:00<?, ?it/s][A
Epochs 1/5. Running Loss:    8.4663:   0%|          | 0/38 [00:06<?, ?it/s][A
Epochs 1/5. Running Loss:    8.4663:   3%|▎         | 1/38 [00:06<03:52,  6.30s/it][A
Epochs 1/5. Running Loss:    6.6180:   3%|▎         | 1/38 [00:06<03:52,  6.30s/it][A
Epochs 1/5. Running Loss:    6.6180:   5%|▌         | 2/38 [00:06<02:40,  4.46s/it][A
Epochs 1/5. Running Loss:    0.9610:   5%|▌         | 2/38 [00:06<02:40,  4.46s/it][A
Epochs 1/5. Running Loss:    0.9610:   8%|▊         | 3/38 [00:06<01:51,  3.18s/it][A
Epochs 1/5. Running Loss:    2.0155:   8%|▊         | 3/38 [00:06<01:51,  3.18s/it][A
Epochs 1/5. Running Loss:    2.0155:  11%|█         | 4/38 [00:06<01:17,  2.29s/it][A
Epochs 1/5. Running Loss:    2.1015:  11%|█         | 4/38 [00:06<01:17,  2.29s/it][A
Epochs 1/5. Running Loss:    2.1015:  13%|█▎        | 5/38 [00:07<00:54,  1.66s/it][A
Epochs 1/5. Running Loss:    4.8557:  13%|█▎        | 5/38 [00:07<00:54,  1.66s/it][A
Epochs 1/5. Running Loss:    4.8557:  16%|█▌        | 6/38 [00:07<00:38,  1.22s/it][A
Epochs 1/5. Running Loss:    2.8192:  16%|█▌        | 6/38 [00:07<00:38,  1.22s/it][A
Epochs 1/5. Running Loss:    2.8192:  18%|█▊        | 7/38 [00:07<00:28,  1.10it/s][A
Epochs 1/5. Running Loss:    2.6274:  18%|█▊        | 7/38 [00:07<00:28,  1.10it/s][A
Epochs 1/5. Running Loss:    2.6274:  21%|██        | 8/38 [00:07<00:20,  1.45it/s][A
Epochs 1/5. Running Loss:    0.8292:  21%|██        | 8/38 [00:07<00:20,  1.45it/s][A
Epochs 1/5. Running Loss:    0.8292:  24%|██▎       | 9/38 [00:07<00:15,  1.87it/s][A
Epochs 1/5. Running Loss:    2.7024:  24%|██▎       | 9/38 [00:07<00:15,  1.87it/s][A
Epochs 1/5. Running Loss:    2.7024:  26%|██▋       | 10/38 [00:07<00:12,  2.32it/s][A
Epochs 1/5. Running Loss:    0.8648:  26%|██▋       | 10/38 [00:08<00:12,  2.32it/s][A
Epochs 1/5. Running Loss:    0.8648:  29%|██▉       | 11/38 [00:08<00:09,  2.81it/s][A
Epochs 1/5. Running Loss:    1.7203:  29%|██▉       | 11/38 [00:08<00:09,  2.81it/s][A
Epochs 1/5. Running Loss:    1.7203:  32%|███▏      | 12/38 [00:08<00:07,  3.29it/s][A
Epochs 1/5. Running Loss:    1.3189:  32%|███▏      | 12/38 [00:08<00:07,  3.29it/s][A
Epochs 1/5. Running Loss:    1.3189:  34%|███▍      | 13/38 [00:08<00:06,  3.74it/s][A
Epochs 1/5. Running Loss:    0.8546:  34%|███▍      | 13/38 [00:08<00:06,  3.74it/s][A
Epochs 1/5. Running Loss:    0.8546:  37%|███▋      | 14/38 [00:08<00:05,  4.08it/s][A
Epochs 1/5. Running Loss:    1.2466:  37%|███▋      | 14/38 [00:08<00:05,  4.08it/s][A
Epochs 1/5. Running Loss:    1.2466:  39%|███▉      | 15/38 [00:08<00:05,  4.12it/s][A
Epochs 1/5. Running Loss:    1.5603:  39%|███▉      | 15/38 [00:09<00:05,  4.12it/s][A
Epochs 1/5. Running Loss:    1.5603:  42%|████▏     | 16/38 [00:09<00:05,  4.01it/s][A
Epochs 1/5. Running Loss:    2.3033:  42%|████▏     | 16/38 [00:09<00:05,  4.01it/s][A
Epochs 1/5. Running Loss:    2.3033:  45%|████▍     | 17/38 [00:09<00:05,  3.91it/s][A
Epochs 1/5. Running Loss:    1.5546:  45%|████▍     | 17/38 [00:09<00:05,  3.91it/s][A
Epochs 1/5. Running Loss:    1.5546:  47%|████▋     | 18/38 [00:09<00:05,  3.86it/s][A
Epochs 1/5. Running Loss:    1.0907:  47%|████▋     | 18/38 [00:09<00:05,  3.86it/s][A
Epochs 1/5. Running Loss:    1.0907:  50%|█████     | 19/38 [00:10<00:05,  3.79it/s][A
Epochs 1/5. Running Loss:    1.0120:  50%|█████     | 19/38 [00:10<00:05,  3.79it/s][A
Epochs 1/5. Running Loss:    1.0120:  53%|█████▎    | 20/38 [00:10<00:04,  3.78it/s][A
Epochs 1/5. Running Loss:    1.1681:  53%|█████▎    | 20/38 [00:10<00:04,  3.78it/s][A
Epochs 1/5. Running Loss:    1.1681:  55%|█████▌    | 21/38 [00:10<00:04,  3.78it/s][A
Epochs 1/5. Running Loss:    1.6019:  55%|█████▌    | 21/38 [00:10<00:04,  3.78it/s][A
Epochs 1/5. Running Loss:    1.6019:  58%|█████▊    | 22/38 [00:10<00:04,  3.78it/s][A
Epochs 1/5. Running Loss:    1.7200:  58%|█████▊    | 22/38 [00:10<00:04,  3.78it/s][A
Epochs 1/5. Running Loss:    1.7200:  61%|██████    | 23/38 [00:11<00:03,  3.77it/s][A
Epochs 1/5. Running Loss:    1.6201:  61%|██████    | 23/38 [00:11<00:03,  3.77it/s][A
Epochs 1/5. Running Loss:    1.6201:  63%|██████▎   | 24/38 [00:11<00:03,  3.75it/s][A
Epochs 1/5. Running Loss:    0.8068:  63%|██████▎   | 24/38 [00:11<00:03,  3.75it/s][A
Epochs 1/5. Running Loss:    0.8068:  66%|██████▌   | 25/38 [00:11<00:03,  3.75it/s][A
Epochs 1/5. Running Loss:    1.2125:  66%|██████▌   | 25/38 [00:11<00:03,  3.75it/s][A
Epochs 1/5. Running Loss:    1.2125:  68%|██████▊   | 26/38 [00:11<00:03,  3.74it/s][A
Epochs 1/5. Running Loss:    1.5231:  68%|██████▊   | 26/38 [00:11<00:03,  3.74it/s][A
Epochs 1/5. Running Loss:    1.5231:  71%|███████   | 27/38 [00:12<00:02,  3.75it/s][A
Epochs 1/5. Running Loss:    3.5002:  71%|███████   | 27/38 [00:12<00:02,  3.75it/s][A
Epochs 1/5. Running Loss:    3.5002:  74%|███████▎  | 28/38 [00:12<00:02,  3.72it/s][A
Epochs 1/5. Running Loss:    3.5468:  74%|███████▎  | 28/38 [00:12<00:02,  3.72it/s][A
Epochs 1/5. Running Loss:    3.5468:  76%|███████▋  | 29/38 [00:12<00:02,  3.71it/s][A
Epochs 1/5. Running Loss:    3.1128:  76%|███████▋  | 29/38 [00:12<00:02,  3.71it/s][A
Epochs 1/5. Running Loss:    3.1128:  79%|███████▉  | 30/38 [00:12<00:02,  3.73it/s][A
Epochs 1/5. Running Loss:    2.5150:  79%|███████▉  | 30/38 [00:13<00:02,  3.73it/s][A
Epochs 1/5. Running Loss:    2.5150:  82%|████████▏ | 31/38 [00:13<00:01,  3.73it/s][A
Epochs 1/5. Running Loss:    1.9192:  82%|████████▏ | 31/38 [00:13<00:01,  3.73it/s][A
Epochs 1/5. Running Loss:    1.9192:  84%|████████▍ | 32/38 [00:13<00:01,  3.72it/s][A
Epochs 1/5. Running Loss:    1.2213:  84%|████████▍ | 32/38 [00:13<00:01,  3.72it/s][A
Epochs 1/5. Running Loss:    1.2213:  87%|████████▋ | 33/38 [00:13<00:01,  3.67it/s][A
Epochs 1/5. Running Loss:    0.6814:  87%|████████▋ | 33/38 [00:13<00:01,  3.67it/s][A
Epochs 1/5. Running Loss:    0.6814:  89%|████████▉ | 34/38 [00:14<00:01,  3.70it/s][A
Epochs 1/5. Running Loss:    0.2996:  89%|████████▉ | 34/38 [00:14<00:01,  3.70it/s][A
Epochs 1/5. Running Loss:    0.2996:  92%|█████████▏| 35/38 [00:14<00:00,  3.75it/s][A
Epochs 1/5. Running Loss:    0.1201:  92%|█████████▏| 35/38 [00:14<00:00,  3.75it/s][A
Epochs 1/5. Running Loss:    0.1201:  95%|█████████▍| 36/38 [00:14<00:00,  3.79it/s][A
Epochs 1/5. Running Loss:    0.0443:  95%|█████████▍| 36/38 [00:14<00:00,  3.79it/s][A
Epochs 1/5. Running Loss:    0.0443:  97%|█████████▋| 37/38 [00:14<00:00,  4.08it/s][A
Epochs 1/5. Running Loss:    0.0141:  97%|█████████▋| 37/38 [00:14<00:00,  4.08it/s][A
Epochs 1/5. Running Loss:    0.0141: 100%|██████████| 38/38 [00:14<00:00,  4.46it/s][AEpochs 1/5. Running Loss:    0.0141: 100%|██████████| 38/38 [00:15<00:00,  2.47it/s]
Epoch 2 of 5:  40%|████      | 2/5 [00:42<01:02, 20.93s/it]Epoch 3 of 5:  40%|████      | 2/5 [00:42<01:02, 20.93s/it]
Running Epoch 2 of 5:   0%|          | 0/38 [00:00<?, ?it/s][A
Epochs 2/5. Running Loss:    3.7161:   0%|          | 0/38 [00:06<?, ?it/s][A
Epochs 2/5. Running Loss:    3.7161:   3%|▎         | 1/38 [00:06<03:56,  6.39s/it][A
Epochs 2/5. Running Loss:    4.0422:   3%|▎         | 1/38 [00:06<03:56,  6.39s/it][A
Epochs 2/5. Running Loss:    4.0422:   5%|▌         | 2/38 [00:06<02:43,  4.53s/it][A
Epochs 2/5. Running Loss:    6.2879:   5%|▌         | 2/38 [00:06<02:43,  4.53s/it][A
Epochs 2/5. Running Loss:    6.2879:   8%|▊         | 3/38 [00:06<01:52,  3.22s/it][A
Epochs 2/5. Running Loss:    5.6056:   8%|▊         | 3/38 [00:06<01:52,  3.22s/it][A
Epochs 2/5. Running Loss:    5.6056:  11%|█         | 4/38 [00:06<01:18,  2.31s/it][A
Epochs 2/5. Running Loss:    6.4616:  11%|█         | 4/38 [00:06<01:18,  2.31s/it][A
Epochs 2/5. Running Loss:    6.4616:  13%|█▎        | 5/38 [00:07<00:55,  1.67s/it][A
Epochs 2/5. Running Loss:    3.7157:  13%|█▎        | 5/38 [00:07<00:55,  1.67s/it][A
Epochs 2/5. Running Loss:    3.7157:  16%|█▌        | 6/38 [00:07<00:39,  1.23s/it][A
Epochs 2/5. Running Loss:    5.1664:  16%|█▌        | 6/38 [00:07<00:39,  1.23s/it][A
Epochs 2/5. Running Loss:    5.1664:  18%|█▊        | 7/38 [00:07<00:28,  1.09it/s][A
Epochs 2/5. Running Loss:    4.9163:  18%|█▊        | 7/38 [00:07<00:28,  1.09it/s][A
Epochs 2/5. Running Loss:    4.9163:  21%|██        | 8/38 [00:07<00:20,  1.44it/s][A
Epochs 2/5. Running Loss:    6.1841:  21%|██        | 8/38 [00:07<00:20,  1.44it/s][A
Epochs 2/5. Running Loss:    6.1841:  24%|██▎       | 9/38 [00:07<00:15,  1.85it/s][A
Epochs 2/5. Running Loss:    3.4691:  24%|██▎       | 9/38 [00:07<00:15,  1.85it/s][A
Epochs 2/5. Running Loss:    3.4691:  26%|██▋       | 10/38 [00:08<00:12,  2.32it/s][A
Epochs 2/5. Running Loss:    4.2394:  26%|██▋       | 10/38 [00:08<00:12,  2.32it/s][A
Epochs 2/5. Running Loss:    4.2394:  29%|██▉       | 11/38 [00:08<00:09,  2.84it/s][A
Epochs 2/5. Running Loss:    3.1080:  29%|██▉       | 11/38 [00:08<00:09,  2.84it/s][A
Epochs 2/5. Running Loss:    3.1080:  32%|███▏      | 12/38 [00:08<00:07,  3.36it/s][A
Epochs 2/5. Running Loss:    2.1981:  32%|███▏      | 12/38 [00:08<00:07,  3.36it/s][A
Epochs 2/5. Running Loss:    2.1981:  34%|███▍      | 13/38 [00:08<00:06,  3.87it/s][A
Epochs 2/5. Running Loss:    2.3326:  34%|███▍      | 13/38 [00:08<00:06,  3.87it/s][A
Epochs 2/5. Running Loss:    2.3326:  37%|███▋      | 14/38 [00:08<00:05,  4.27it/s][A
Epochs 2/5. Running Loss:    1.8165:  37%|███▋      | 14/38 [00:08<00:05,  4.27it/s][A
Epochs 2/5. Running Loss:    1.8165:  39%|███▉      | 15/38 [00:08<00:04,  4.65it/s][A
Epochs 2/5. Running Loss:    1.5897:  39%|███▉      | 15/38 [00:08<00:04,  4.65it/s][A
Epochs 2/5. Running Loss:    1.5897:  42%|████▏     | 16/38 [00:09<00:04,  4.91it/s][A
Epochs 2/5. Running Loss:    1.2783:  42%|████▏     | 16/38 [00:09<00:04,  4.91it/s][A
Epochs 2/5. Running Loss:    1.2783:  45%|████▍     | 17/38 [00:09<00:04,  5.10it/s][A
Epochs 2/5. Running Loss:    0.8949:  45%|████▍     | 17/38 [00:09<00:04,  5.10it/s][A
Epochs 2/5. Running Loss:    0.8949:  47%|████▋     | 18/38 [00:09<00:03,  5.20it/s][A
Epochs 2/5. Running Loss:    1.0494:  47%|████▋     | 18/38 [00:09<00:03,  5.20it/s][A
Epochs 2/5. Running Loss:    1.0494:  50%|█████     | 19/38 [00:09<00:03,  5.36it/s][A
Epochs 2/5. Running Loss:    0.7644:  50%|█████     | 19/38 [00:09<00:03,  5.36it/s][A
Epochs 2/5. Running Loss:    0.7644:  53%|█████▎    | 20/38 [00:09<00:03,  5.50it/s][A
Epochs 2/5. Running Loss:    1.3978:  53%|█████▎    | 20/38 [00:09<00:03,  5.50it/s][A
Epochs 2/5. Running Loss:    1.3978:  55%|█████▌    | 21/38 [00:09<00:03,  5.55it/s][A
Epochs 2/5. Running Loss:    1.5811:  55%|█████▌    | 21/38 [00:09<00:03,  5.55it/s][A
Epochs 2/5. Running Loss:    1.5811:  58%|█████▊    | 22/38 [00:10<00:02,  5.56it/s][A
Epochs 2/5. Running Loss:    0.8563:  58%|█████▊    | 22/38 [00:10<00:02,  5.56it/s][A
Epochs 2/5. Running Loss:    0.8563:  61%|██████    | 23/38 [00:10<00:02,  5.51it/s][A
Epochs 2/5. Running Loss:    1.7836:  61%|██████    | 23/38 [00:10<00:02,  5.51it/s][A
Epochs 2/5. Running Loss:    1.7836:  63%|██████▎   | 24/38 [00:10<00:02,  5.50it/s][A
Epochs 2/5. Running Loss:    0.6829:  63%|██████▎   | 24/38 [00:10<00:02,  5.50it/s][A
Epochs 2/5. Running Loss:    0.6829:  66%|██████▌   | 25/38 [00:10<00:02,  5.64it/s][A
Epochs 2/5. Running Loss:    1.6587:  66%|██████▌   | 25/38 [00:10<00:02,  5.64it/s][A
Epochs 2/5. Running Loss:    1.6587:  68%|██████▊   | 26/38 [00:10<00:02,  5.44it/s][A
Epochs 2/5. Running Loss:    1.7816:  68%|██████▊   | 26/38 [00:10<00:02,  5.44it/s][A
Epochs 2/5. Running Loss:    1.7816:  71%|███████   | 27/38 [00:11<00:02,  5.12it/s][A
Epochs 2/5. Running Loss:    4.9567:  71%|███████   | 27/38 [00:11<00:02,  5.12it/s][A
Epochs 2/5. Running Loss:    4.9567:  74%|███████▎  | 28/38 [00:11<00:02,  4.92it/s][A
Epochs 2/5. Running Loss:    4.9197:  74%|███████▎  | 28/38 [00:11<00:02,  4.92it/s][A
Epochs 2/5. Running Loss:    4.9197:  76%|███████▋  | 29/38 [00:11<00:01,  4.80it/s][A
Epochs 2/5. Running Loss:    4.6795:  76%|███████▋  | 29/38 [00:11<00:01,  4.80it/s][A
Epochs 2/5. Running Loss:    4.6795:  79%|███████▉  | 30/38 [00:11<00:01,  4.48it/s][A
Epochs 2/5. Running Loss:    4.2877:  79%|███████▉  | 30/38 [00:11<00:01,  4.48it/s][A
Epochs 2/5. Running Loss:    4.2877:  82%|████████▏ | 31/38 [00:12<00:01,  4.31it/s][A
Epochs 2/5. Running Loss:    3.9493:  82%|████████▏ | 31/38 [00:12<00:01,  4.31it/s][A
Epochs 2/5. Running Loss:    3.9493:  84%|████████▍ | 32/38 [00:12<00:01,  4.15it/s][A
Epochs 2/5. Running Loss:    3.4528:  84%|████████▍ | 32/38 [00:12<00:01,  4.15it/s][A
Epochs 2/5. Running Loss:    3.4528:  87%|████████▋ | 33/38 [00:12<00:01,  4.25it/s][A
Epochs 2/5. Running Loss:    2.9140:  87%|████████▋ | 33/38 [00:12<00:01,  4.25it/s][A
Epochs 2/5. Running Loss:    2.9140:  89%|████████▉ | 34/38 [00:12<00:00,  4.17it/s][A
Epochs 2/5. Running Loss:    2.3518:  89%|████████▉ | 34/38 [00:12<00:00,  4.17it/s][A
Epochs 2/5. Running Loss:    2.3518:  92%|█████████▏| 35/38 [00:13<00:00,  4.05it/s][A
Epochs 2/5. Running Loss:    1.8395:  92%|█████████▏| 35/38 [00:13<00:00,  4.05it/s][A
Epochs 2/5. Running Loss:    1.8395:  95%|█████████▍| 36/38 [00:13<00:00,  3.98it/s][A
Epochs 2/5. Running Loss:    1.3379:  95%|█████████▍| 36/38 [00:13<00:00,  3.98it/s][A
Epochs 2/5. Running Loss:    1.3379:  97%|█████████▋| 37/38 [00:13<00:00,  3.94it/s][A
Epochs 2/5. Running Loss:    0.8203:  97%|█████████▋| 37/38 [00:13<00:00,  3.94it/s][A
Epochs 2/5. Running Loss:    0.8203: 100%|██████████| 38/38 [00:13<00:00,  3.93it/s][AEpochs 2/5. Running Loss:    0.8203: 100%|██████████| 38/38 [00:14<00:00,  2.66it/s]
Epoch 3 of 5:  60%|██████    | 3/5 [01:04<00:42, 21.20s/it]Epoch 4 of 5:  60%|██████    | 3/5 [01:04<00:42, 21.20s/it]
Running Epoch 3 of 5:   0%|          | 0/38 [00:00<?, ?it/s][A
Epochs 3/5. Running Loss:    1.1550:   0%|          | 0/38 [00:06<?, ?it/s][A
Epochs 3/5. Running Loss:    1.1550:   3%|▎         | 1/38 [00:06<04:08,  6.70s/it][A
Epochs 3/5. Running Loss:    1.2142:   3%|▎         | 1/38 [00:06<04:08,  6.70s/it][A
Epochs 3/5. Running Loss:    1.2142:   5%|▌         | 2/38 [00:06<02:50,  4.75s/it][A
Epochs 3/5. Running Loss:    1.6793:   5%|▌         | 2/38 [00:06<02:50,  4.75s/it][A
Epochs 3/5. Running Loss:    1.6793:   8%|▊         | 3/38 [00:07<01:58,  3.38s/it][A
Epochs 3/5. Running Loss:    1.5681:   8%|▊         | 3/38 [00:07<01:58,  3.38s/it][A
Epochs 3/5. Running Loss:    1.5681:  11%|█         | 4/38 [00:07<01:22,  2.42s/it][A
Epochs 3/5. Running Loss:    2.0454:  11%|█         | 4/38 [00:07<01:22,  2.42s/it][A
Epochs 3/5. Running Loss:    2.0454:  13%|█▎        | 5/38 [00:07<00:57,  1.75s/it][A
Epochs 3/5. Running Loss:    1.1410:  13%|█▎        | 5/38 [00:07<00:57,  1.75s/it][A
Epochs 3/5. Running Loss:    1.1410:  16%|█▌        | 6/38 [00:07<00:40,  1.28s/it][A
Epochs 3/5. Running Loss:    1.9418:  16%|█▌        | 6/38 [00:07<00:40,  1.28s/it][A
Epochs 3/5. Running Loss:    1.9418:  18%|█▊        | 7/38 [00:07<00:29,  1.05it/s][A
Epochs 3/5. Running Loss:    1.8367:  18%|█▊        | 7/38 [00:07<00:29,  1.05it/s][A
Epochs 3/5. Running Loss:    1.8367:  21%|██        | 8/38 [00:07<00:21,  1.40it/s][A
Epochs 3/5. Running Loss:    2.0531:  21%|██        | 8/38 [00:07<00:21,  1.40it/s][A
Epochs 3/5. Running Loss:    2.0531:  24%|██▎       | 9/38 [00:08<00:16,  1.80it/s][A
Epochs 3/5. Running Loss:    1.3376:  24%|██▎       | 9/38 [00:08<00:16,  1.80it/s][A
Epochs 3/5. Running Loss:    1.3376:  26%|██▋       | 10/38 [00:08<00:12,  2.26it/s][A
Epochs 3/5. Running Loss:    1.2800:  26%|██▋       | 10/38 [00:08<00:12,  2.26it/s][A
Epochs 3/5. Running Loss:    1.2800:  29%|██▉       | 11/38 [00:08<00:09,  2.71it/s][A
Epochs 3/5. Running Loss:    1.2357:  29%|██▉       | 11/38 [00:08<00:09,  2.71it/s][A
Epochs 3/5. Running Loss:    1.2357:  32%|███▏      | 12/38 [00:08<00:08,  3.05it/s][A
Epochs 3/5. Running Loss:    0.9183:  32%|███▏      | 12/38 [00:08<00:08,  3.05it/s][A
Epochs 3/5. Running Loss:    0.9183:  34%|███▍      | 13/38 [00:08<00:07,  3.52it/s][A
Epochs 3/5. Running Loss:    0.9067:  34%|███▍      | 13/38 [00:08<00:07,  3.52it/s][A
Epochs 3/5. Running Loss:    0.9067:  37%|███▋      | 14/38 [00:09<00:06,  3.84it/s][A
Epochs 3/5. Running Loss:    0.7630:  37%|███▋      | 14/38 [00:09<00:06,  3.84it/s][A
Epochs 3/5. Running Loss:    0.7630:  39%|███▉      | 15/38 [00:09<00:05,  4.10it/s][A
Epochs 3/5. Running Loss:    0.9653:  39%|███▉      | 15/38 [00:09<00:05,  4.10it/s][A
Epochs 3/5. Running Loss:    0.9653:  42%|████▏     | 16/38 [00:09<00:04,  4.40it/s][A
Epochs 3/5. Running Loss:    1.6977:  42%|████▏     | 16/38 [00:09<00:04,  4.40it/s][A
Epochs 3/5. Running Loss:    1.6977:  45%|████▍     | 17/38 [00:09<00:04,  4.62it/s][A
Epochs 3/5. Running Loss:    1.0157:  45%|████▍     | 17/38 [00:09<00:04,  4.62it/s][A
Epochs 3/5. Running Loss:    1.0157:  47%|████▋     | 18/38 [00:09<00:04,  4.74it/s][A
Epochs 3/5. Running Loss:    0.9124:  47%|████▋     | 18/38 [00:09<00:04,  4.74it/s][A
Epochs 3/5. Running Loss:    0.9124:  50%|█████     | 19/38 [00:10<00:03,  4.79it/s][A
Epochs 3/5. Running Loss:    0.9075:  50%|█████     | 19/38 [00:10<00:03,  4.79it/s][A
Epochs 3/5. Running Loss:    0.9075:  53%|█████▎    | 20/38 [00:10<00:03,  4.93it/s][A
Epochs 3/5. Running Loss:    1.3647:  53%|█████▎    | 20/38 [00:10<00:03,  4.93it/s][A
Epochs 3/5. Running Loss:    1.3647:  55%|█████▌    | 21/38 [00:10<00:03,  4.91it/s][A
Epochs 3/5. Running Loss:    1.2806:  55%|█████▌    | 21/38 [00:10<00:03,  4.91it/s][A
Epochs 3/5. Running Loss:    1.2806:  58%|█████▊    | 22/38 [00:10<00:03,  5.02it/s][A
Epochs 3/5. Running Loss:    0.8423:  58%|█████▊    | 22/38 [00:10<00:03,  5.02it/s][A
Epochs 3/5. Running Loss:    0.8423:  61%|██████    | 23/38 [00:10<00:02,  5.08it/s][A
Epochs 3/5. Running Loss:    1.5087:  61%|██████    | 23/38 [00:10<00:02,  5.08it/s][A
Epochs 3/5. Running Loss:    1.5087:  63%|██████▎   | 24/38 [00:11<00:02,  4.67it/s][A
Epochs 3/5. Running Loss:    0.8090:  63%|██████▎   | 24/38 [00:11<00:02,  4.67it/s][A
Epochs 3/5. Running Loss:    0.8090:  66%|██████▌   | 25/38 [00:11<00:03,  4.27it/s][A
Epochs 3/5. Running Loss:    1.4779:  66%|██████▌   | 25/38 [00:11<00:03,  4.27it/s][A
Epochs 3/5. Running Loss:    1.4779:  68%|██████▊   | 26/38 [00:11<00:02,  4.29it/s][A
Epochs 3/5. Running Loss:    1.3686:  68%|██████▊   | 26/38 [00:11<00:02,  4.29it/s][A
Epochs 3/5. Running Loss:    1.3686:  71%|███████   | 27/38 [00:11<00:02,  4.42it/s][A
Epochs 3/5. Running Loss:    3.3442:  71%|███████   | 27/38 [00:11<00:02,  4.42it/s][A
Epochs 3/5. Running Loss:    3.3442:  74%|███████▎  | 28/38 [00:12<00:02,  4.56it/s][A
Epochs 3/5. Running Loss:    3.1290:  74%|███████▎  | 28/38 [00:12<00:02,  4.56it/s][A
Epochs 3/5. Running Loss:    3.1290:  76%|███████▋  | 29/38 [00:12<00:02,  4.41it/s][A
Epochs 3/5. Running Loss:    3.1897:  76%|███████▋  | 29/38 [00:12<00:02,  4.41it/s][A
Epochs 3/5. Running Loss:    3.1897:  79%|███████▉  | 30/38 [00:12<00:01,  4.23it/s][A
Epochs 3/5. Running Loss:    2.8695:  79%|███████▉  | 30/38 [00:12<00:01,  4.23it/s][A
Epochs 3/5. Running Loss:    2.8695:  82%|████████▏ | 31/38 [00:12<00:01,  4.35it/s][A
Epochs 3/5. Running Loss:    2.7247:  82%|████████▏ | 31/38 [00:12<00:01,  4.35it/s][A
Epochs 3/5. Running Loss:    2.7247:  84%|████████▍ | 32/38 [00:12<00:01,  4.61it/s][A
Epochs 3/5. Running Loss:    2.6194:  84%|████████▍ | 32/38 [00:13<00:01,  4.61it/s][A
Epochs 3/5. Running Loss:    2.6194:  87%|████████▋ | 33/38 [00:13<00:01,  4.77it/s][A
Epochs 3/5. Running Loss:    2.3014:  87%|████████▋ | 33/38 [00:13<00:01,  4.77it/s][A
Epochs 3/5. Running Loss:    2.3014:  89%|████████▉ | 34/38 [00:13<00:00,  4.76it/s][A
Epochs 3/5. Running Loss:    2.0293:  89%|████████▉ | 34/38 [00:13<00:00,  4.76it/s][A
Epochs 3/5. Running Loss:    2.0293:  92%|█████████▏| 35/38 [00:13<00:00,  4.83it/s][A
Epochs 3/5. Running Loss:    1.8599:  92%|█████████▏| 35/38 [00:13<00:00,  4.83it/s][A
Epochs 3/5. Running Loss:    1.8599:  95%|█████████▍| 36/38 [00:13<00:00,  4.97it/s][A
Epochs 3/5. Running Loss:    1.6158:  95%|█████████▍| 36/38 [00:13<00:00,  4.97it/s][A
Epochs 3/5. Running Loss:    1.6158:  97%|█████████▋| 37/38 [00:13<00:00,  4.93it/s][A
Epochs 3/5. Running Loss:    1.4100:  97%|█████████▋| 37/38 [00:14<00:00,  4.93it/s][A
Epochs 3/5. Running Loss:    1.4100: 100%|██████████| 38/38 [00:14<00:00,  4.97it/s][AEpochs 3/5. Running Loss:    1.4100: 100%|██████████| 38/38 [00:14<00:00,  2.60it/s]
Epoch 4 of 5:  80%|████████  | 4/5 [01:27<00:21, 21.79s/it]Epoch 5 of 5:  80%|████████  | 4/5 [01:27<00:21, 21.79s/it]
Running Epoch 4 of 5:   0%|          | 0/38 [00:00<?, ?it/s][A
Epochs 4/5. Running Loss:    0.9885:   0%|          | 0/38 [00:06<?, ?it/s][A
Epochs 4/5. Running Loss:    0.9885:   3%|▎         | 1/38 [00:06<04:10,  6.78s/it][A
Epochs 4/5. Running Loss:    1.0434:   3%|▎         | 1/38 [00:06<04:10,  6.78s/it][A
Epochs 4/5. Running Loss:    1.0434:   5%|▌         | 2/38 [00:06<02:52,  4.80s/it][A
Epochs 4/5. Running Loss:    1.0213:   5%|▌         | 2/38 [00:07<02:52,  4.80s/it][A
Epochs 4/5. Running Loss:    1.0213:   8%|▊         | 3/38 [00:07<01:59,  3.43s/it][A
Epochs 4/5. Running Loss:    0.8633:   8%|▊         | 3/38 [00:07<01:59,  3.43s/it][A
Epochs 4/5. Running Loss:    0.8633:  11%|█         | 4/38 [00:07<01:23,  2.46s/it][A
